group	dataset	id	data_central	theory_central	rep_00001	rep_00002	rep_00003	rep_00004	rep_00005	rep_00006	rep_00007	rep_00008	rep_00009	rep_00010	rep_00011	rep_00012	rep_00013	rep_00014	rep_00015	rep_00016	rep_00017	rep_00018	rep_00019	rep_00020	rep_00021	rep_00022	rep_00023	rep_00024	rep_00025	rep_00026	rep_00027	rep_00028	rep_00029	rep_00030	rep_00031	rep_00032	rep_00033	rep_00034	rep_00035	rep_00036	rep_00037	rep_00038	rep_00039	rep_00040	rep_00041	rep_00042	rep_00043	rep_00044	rep_00045	rep_00046	rep_00047	rep_00048	rep_00049	rep_00050	rep_00051	rep_00052	rep_00053	rep_00054	rep_00055	rep_00056	rep_00057	rep_00058	rep_00059	rep_00060	rep_00061	rep_00062	rep_00063	rep_00064	rep_00065	rep_00066	rep_00067	rep_00068	rep_00069	rep_00070	rep_00071	rep_00072	rep_00073	rep_00074	rep_00075	rep_00076	rep_00077	rep_00078	rep_00079	rep_00080	rep_00081	rep_00082	rep_00083	rep_00084	rep_00085	rep_00086	rep_00087	rep_00088	rep_00089	rep_00090	rep_00091	rep_00092	rep_00093	rep_00094	rep_00095	rep_00096	rep_00097	rep_00098	rep_00099	rep_00100
DIS CC	CHORUSNBPb_dw	27	0.6053	0.5132033	0.5189945	0.50351703	0.48318696	0.55179465	0.5241447	0.58566844	0.5289798	0.52121186	0.5416267	0.4818452	0.56871057	0.52472746	0.5322615	0.49871635	0.4926411	0.53495014	0.61959124	0.51980174	0.4775945	0.5011784	0.50064427	0.48915482	0.46724278	0.4768871	0.55207855	0.5279193	0.5142722	0.51696575	0.53114444	0.49272144	0.5116695	0.4911703	0.49805987	0.49429327	0.50250256	0.4900025	0.5060231	0.5005692	0.5114486	0.49359536	0.53995466	0.5167713	0.516259	0.50471246	0.5565738	0.49407333	0.4997586	0.5035081	0.4747995	0.53194416	0.50498205	0.4778341	0.5147465	0.48764706	0.5305336	0.52754104	0.5331768	0.48460674	0.5038624	0.490704	0.53670186	0.5167799	0.4920624	0.50395036	0.4894094	0.5470079	0.49328005	0.52905554	0.54732704	0.4888925	0.506705	0.5439687	0.4949491	0.50779104	0.5274061	0.47291946	0.5380013	0.50963473	0.52186626	0.5139513	0.5145144	0.4501412	0.53535545	0.53139395	0.49452138	0.5369761	0.51162064	0.54793775	0.4511907	0.5419047	0.5005172	0.5695528	0.5052663	0.49080372	0.4974481	0.49664593	0.49538457	0.5226075	0.5242913	0.5471013
DIS CC	CHORUSNBPb_dw	28	0.4247	0.3819853	0.38708925	0.36911678	0.3623476	0.41462892	0.40002227	0.4469201	0.38276756	0.37184966	0.40775937	0.35347843	0.42851955	0.37928808	0.40594774	0.3717054	0.3680269	0.42020875	0.463239	0.3952676	0.34431428	0.38047373	0.37427008	0.3663302	0.34785753	0.34965438	0.4177882	0.39985114	0.38594478	0.39106786	0.35668784	0.36892706	0.3880853	0.37629503	0.3723964	0.37190223	0.3996287	0.361861	0.38153422	0.31030315	0.38277215	0.32897437	0.4037879	0.38793278	0.38685423	0.3804195	0.4233837	0.36652762	0.37686855	0.38077724	0.35690123	0.40243798	0.37865096	0.36106718	0.37969035	0.36474973	0.36120224	0.4009751	0.42904764	0.34866488	0.3818398	0.35949916	0.40295637	0.35537922	0.36114216	0.3814354	0.36322987	0.41460562	0.36370802	0.39796358	0.4192291	0.36272997	0.37723547	0.41106218	0.36311197	0.36759764	0.40158838	0.35495448	0.38624007	0.382416	0.40043908	0.39022142	0.38189667	0.3288023	0.4097854	0.38725942	0.33636522	0.39934695	0.38170546	0.41443074	0.33540934	0.41422457	0.37660134	0.4108109	0.36895305	0.3740638	0.37117183	0.3665623	0.36835164	0.39436775	0.38422263	0.42057097
DIS CC	CHORUSNBPb_dw	29	0.3185	0.2823364	0.28378844	0.27757263	0.26766437	0.30692142	0.30180216	0.33781552	0.27204877	0.26428744	0.30521113	0.25509572	0.31950307	0.2886898	0.3088634	0.27235138	0.27030045	0.319695	0.34254283	0.29710603	0.24422613	0.2855515	0.2746877	0.2692203	0.25368014	0.25150162	0.31240296	0.29985434	0.2857582	0.29298502	0.25645387	0.27090216	0.28963852	0.28579038	0.2736026	0.27516973	0.30717337	0.2657677	0.28789914	0.19803315	0.2820099	0.26164407	0.29609782	0.28620028	0.30295235	0.28207976	0.31524545	0.2692582	0.28086638	0.28309447	0.2625867	0.30031347	0.27911437	0.2700945	0.27349043	0.26833248	0.2494666	0.3045532	0.33830702	0.24488944	0.28949416	0.25679612	0.2992993	0.263004	0.26091838	0.28556067	0.26695514	0.30827236	0.2690764	0.29493886	0.31515837	0.26382202	0.27617955	0.3072191	0.2607022	0.26798284	0.30175203	0.26006097	0.27709013	0.28310347	0.3023222	0.29253256	0.27846044	0.23458219	0.312298	0.28626794	0.23933375	0.29918516	0.2800244	0.30788207	0.23737791	0.31457913	0.28150558	0.29115713	0.26225483	0.27791446	0.27570677	0.26629508	0.2687286	0.29367226	0.28105813	0.3209586
DIS CC	CHORUSNBPb_dw	30	0.7733	0.7377114	0.80629456	0.69461393	0.7191855	0.7598884	0.70071244	0.7947291	0.7033533	0.6608981	0.7181605	0.77357256	0.80223346	0.80474937	0.718657	0.73953295	0.7325939	0.7358209	0.76121294	0.7346798	0.7458036	0.7023593	0.72035444	0.73853564	0.6957389	0.74689436	0.76165545	0.73953104	0.7678485	0.70465136	0.78980875	0.68207455	0.722201	0.6903539	0.70534766	0.6817945	0.71885145	0.6905434	0.7472354	0.7766315	0.71427274	0.8666189	0.7537658	0.7303146	0.7357731	0.8336868	0.75946796	0.68998885	0.740613	0.7405629	0.69251597	0.73671985	0.73139167	0.72501576	0.7068174	0.6981325	0.74200916	0.74130917	0.7154707	0.708632	0.728654	0.7418299	0.68424535	0.742484	0.7645824	0.785126	0.7022848	0.7529695	0.7412913	0.7481644	0.7542989	0.7460898	0.72404075	0.71950173	0.7275485	0.6874676	0.7535541	0.7052516	0.70515037	0.7790586	0.7622943	0.7050961	0.7654344	0.7402512	0.72439575	0.7298436	0.77198124	0.67492294	0.765533	0.7378584	0.70915675	0.73845136	0.7457551	0.85607016	0.71945226	0.70001554	0.7196498	0.7898705	0.71317065	0.74358857	0.7190304	0.89353096
DIS CC	CHORUSNBPb_dw	31	0.6277	0.56348234	0.55554116	0.55391777	0.54359263	0.5695379	0.54440486	0.6193435	0.5664216	0.5594069	0.5574816	0.5725974	0.6654577	0.58928496	0.5525693	0.55705416	0.54833674	0.56783795	0.6151571	0.5782975	0.55564976	0.537139	0.54019934	0.5463983	0.51961815	0.54947966	0.5961646	0.5710881	0.5781611	0.54568183	0.61927974	0.52048916	0.542264	0.527694	0.5315975	0.52287495	0.56122005	0.53034735	0.55826175	0.62845373	0.55379725	0.5761596	0.5705215	0.5505965	0.57360387	0.5852691	0.5842545	0.555563	0.566409	0.55965346	0.50672466	0.5587337	0.5548639	0.5485972	0.57858145	0.5345274	0.56661564	0.56893426	0.5339639	0.5480621	0.54772025	0.52749616	0.5243448	0.6591177	0.56967664	0.61477137	0.5633744	0.57351017	0.5542151	0.5712105	0.5712508	0.5553347	0.5594193	0.54475486	0.5761931	0.5197971	0.5678425	0.5306995	0.5767386	0.58860886	0.5738306	0.5416174	0.57742095	0.56891465	0.5757868	0.55768955	0.6028774	0.5070199	0.5809946	0.5727073	0.5296123	0.5860431	0.5598824	0.66407377	0.54757154	0.53888524	0.5564148	0.5823213	0.5430074	0.57080704	0.5447036	0.59622514
DIS CC	CHORUSNBPb_dw	32	0.445	0.41984978	0.4194774	0.44746774	0.39992896	0.4281273	0.40513843	0.4765157	0.4341535	0.4365719	0.43329448	0.41340753	0.49343586	0.468148	0.4122498	0.40955296	0.39858788	0.41460258	0.48429886	0.42597198	0.39902985	0.40140015	0.39858004	0.40005648	0.3773678	0.38760358	0.42689648	0.42603007	0.4231312	0.4018762	0.4989959	0.38713092	0.39847445	0.39296365	0.38929605	0.38697258	0.41124508	0.39223742	0.4019098	0.48904216	0.41024706	0.49695203	0.41960782	0.40726525	0.45178282	0.41568983	0.43459153	0.42921025	0.4206581	0.41222337	0.36584404	0.41106552	0.4101588	0.40016598	0.4296421	0.3975551	0.4266178	0.42285004	0.39637074	0.41193637	0.41597646	0.3786229	0.39146504	0.52459073	0.41701746	0.43427092	0.4282471	0.42456338	0.4174031	0.42303583	0.40129638	0.40022224	0.4146103	0.40278316	0.42287087	0.3997519	0.41646695	0.37946373	0.45030308	0.4321598	0.41432017	0.40315285	0.42201903	0.42245817	0.42554963	0.43358666	0.48468822	0.38231272	0.42186552	0.42471874	0.37772563	0.44225636	0.4103876	0.49335167	0.4081624	0.3928054	0.41446608	0.4097988	0.4001604	0.4267655	0.4129356	0.42476362
DIS CC	CHORUSNBPb_dw	33	0.3483	0.30437753	0.30745968	0.34373438	0.28505147	0.31554762	0.29218173	0.3592935	0.31436247	0.32458884	0.3235589	0.2934208	0.35108164	0.3667453	0.30185294	0.29220843	0.2807556	0.29134348	0.36821148	0.30368292	0.27811787	0.29356706	0.2852766	0.28534108	0.26371557	0.26925096	0.30419716	0.30757225	0.3018899	0.2874187	0.3935714	0.27944538	0.28404346	0.28359926	0.27381432	0.2766507	0.28226	0.27826667	0.28034323	0.37054718	0.29247028	0.44635683	0.29818633	0.29410022	0.3485953	0.30001682	0.31382683	0.3096025	0.3030805	0.29506266	0.25736228	0.29217997	0.29371798	0.28580385	0.30108646	0.28696933	0.3163448	0.30460915	0.27877936	0.2980436	0.31068438	0.2655777	0.28309017	0.40209204	0.29674065	0.3051618	0.311962	0.3047067	0.31186268	0.30572113	0.282705	0.27828372	0.2992125	0.2890973	0.2959157	0.2991152	0.29621276	0.25926337	0.3342525	0.30732456	0.28825057	0.2907537	0.29839414	0.30417874	0.30470887	0.33439866	0.37868693	0.28223005	0.29656968	0.3062779	0.25512865	0.3239731	0.29060888	0.36616266	0.29487273	0.2768225	0.29903388	0.28227827	0.285176	0.31072173	0.30657905	0.31279108
DIS CC	CHORUSNBPb_dw	34	0.2528	0.21270575	0.2128284	0.24422896	0.19655341	0.22722894	0.20432913	0.2664551	0.21584207	0.22779876	0.23316717	0.20098484	0.2443927	0.26333666	0.21602833	0.20175397	0.19100118	0.20001578	0.27180737	0.2109816	0.18686646	0.21004146	0.19738358	0.19731736	0.1761241	0.1809091	0.21292508	0.21520406	0.20917845	0.19975048	0.2936365	0.19605249	0.19572955	0.19882458	0.18441367	0.19088382	0.19094342	0.18875897	0.18854004	0.27679777	0.2009424	0.3303268	0.20403731	0.20795918	0.2399463	0.21189427	0.22164816	0.21121806	0.2118563	0.20461321	0.17489445	0.200135	0.20358896	0.1983599	0.20299	0.20130199	0.22928888	0.21276385	0.19087744	0.2074452	0.22456545	0.17671138	0.19883776	0.29316163	0.20432764	0.2118901	0.21943802	0.21193469	0.22292823	0.21719468	0.19790775	0.18540883	0.2101227	0.20137233	0.19926006	0.21228981	0.20401508	0.16894335	0.23666877	0.21119541	0.193748	0.2033785	0.20324272	0.21267736	0.21188551	0.24286276	0.2751782	0.19502449	0.2011165	0.21944243	0.16668087	0.23201436	0.19791234	0.27108723	0.2061302	0.19037932	0.20930886	0.18626475	0.1964826	0.22089696	0.21642143	0.22516388
DIS CC	CHORUSNBPb_dw	35	0.595	0.53511685	0.44779694	0.52119875	0.5462055	0.51987255	0.52027166	0.54933274	0.5562298	0.499982	0.4600811	0.48887336	0.477697	0.5362146	0.5317247	0.5298555	0.5441848	0.55043936	0.51889765	0.54012656	0.5404352	0.5518819	0.5603844	0.581347	0.5508245	0.47692037	0.50262916	0.5544497	0.6111735	0.51049066	0.51394975	0.586548	0.53976226	0.54681814	0.5501915	0.5505152	0.45329678	0.5040164	0.53410685	0.45547926	0.56136024	0.6694282	0.5444219	0.56771433	0.51999795	0.528095	0.51463616	0.5002502	0.5470731	0.5579941	0.5461551	0.53756773	0.55131423	0.54219854	0.41745257	0.52301776	0.58935916	0.54385424	0.54207754	0.5348909	0.6058122	0.5626972	0.56251633	0.46842635	0.57141876	0.48041987	0.49703074	0.55982447	0.5557852	0.5263617	0.5086491	0.5688729	0.52935386	0.5743301	0.56309557	0.5511216	0.54853964	0.5470743	0.479653	0.555454	0.5724225	0.5347229	0.54374015	0.5132419	0.50623655	0.5513166	0.53000927	0.52636313	0.5365441	0.5817567	0.59050643	0.53333306	0.5474317	0.49408817	0.5971899	0.5248997	0.5369712	0.5307869	0.5407343	0.5523821	0.5115539	0.48595226
DIS CC	CHORUSNBPb_dw	36	0.413	0.38935584	0.36555487	0.37652963	0.3984751	0.41057345	0.3605655	0.42199403	0.3748739	0.3391881	0.36919215	0.35455516	0.33679825	0.43275055	0.3823341	0.4008889	0.40129942	0.38047847	0.37705857	0.36167076	0.41213435	0.40709552	0.41446468	0.43457657	0.397648	0.3726233	0.3553661	0.40431228	0.40300432	0.3777666	0.40443322	0.42306268	0.39896104	0.39463714	0.38597968	0.40022892	0.31166413	0.3635567	0.39834747	0.33302543	0.3932533	0.51135314	0.39557573	0.4238044	0.37777245	0.3766824	0.37901878	0.35581672	0.4044478	0.41279185	0.40281937	0.37518853	0.39870873	0.39139727	0.3082538	0.38860852	0.44005707	0.39940515	0.40184823	0.3833956	0.44578385	0.37747866	0.3949259	0.30603155	0.44502267	0.337742	0.36348215	0.40871224	0.42655128	0.3952009	0.38402742	0.40949807	0.38901553	0.41809168	0.37727425	0.4085731	0.39985126	0.3955039	0.33562177	0.40991634	0.41234723	0.38955146	0.4055501	0.37384766	0.31630757	0.4049016	0.4118719	0.3805285	0.39413455	0.42294583	0.40949455	0.36087626	0.4113771	0.34518275	0.4059482	0.37624964	0.3875337	0.3913297	0.39185727	0.4104671	0.37813956	0.36896205
DIS CC	CHORUSNBPb_dw	37	0.3357	0.2765836	0.31805217	0.25999746	0.28062388	0.2982902	0.2533005	0.3052166	0.23362455	0.22617361	0.2640347	0.28038898	0.23597124	0.32776964	0.26867995	0.28503215	0.28630444	0.25471547	0.26266226	0.24757785	0.29703712	0.2932318	0.28865692	0.3096944	0.27556702	0.28383613	0.25992233	0.2899797	0.29219422	0.2731235	0.28506064	0.29718024	0.28214258	0.27757257	0.26375037	0.28111646	0.20731065	0.25093058	0.27764744	0.23232958	0.26712528	0.3852846	0.2744387	0.29200196	0.2644236	0.30031928	0.2683551	0.24064451	0.28621188	0.2912333	0.2854697	0.2628231	0.2780816	0.273269	0.21376345	0.27997166	0.31489056	0.28224033	0.2828056	0.2659594	0.31805623	0.29829484	0.26279923	0.19977748	0.3231669	0.24785048	0.25923014	0.2870069	0.30815625	0.28150856	0.28501362	0.2905934	0.27424547	0.29543424	0.25249636	0.29520935	0.2804991	0.27439484	0.22558689	0.2897848	0.3018418	0.2750318	0.28929463	0.26094168	0.22361046	0.28050342	0.28392383	0.2653733	0.27787313	0.29964775	0.270527	0.25691733	0.2895575	0.25984558	0.27312106	0.26090834	0.27173963	0.2822804	0.27194518	0.29665887	0.26362345	0.3380705
DIS CC	CHORUSNBPb_dw	38	0.2231	0.18681179	0.24103469	0.16792998	0.18762177	0.19853401	0.17601198	0.20826149	0.1547246	0.1432236	0.1745767	0.20429695	0.15964565	0.2206068	0.18296963	0.19026887	0.1949735	0.15980649	0.17321843	0.16441536	0.20322213	0.20313641	0.19205812	0.2093403	0.17982358	0.20332938	0.19015358	0.19937783	0.20348233	0.18877095	0.18703675	0.20012999	0.18585455	0.18714732	0.16967225	0.18604946	0.12386316	0.16233778	0.17969441	0.15156418	0.17689532	0.27576223	0.17831886	0.19814792	0.17592186	0.23428643	0.17995232	0.15228358	0.19113523	0.19324428	0.19116426	0.16576287	0.18370396	0.1785295	0.1333165	0.19324902	0.21618491	0.18850356	0.18431896	0.17596221	0.21851519	0.23261365	0.16953835	0.123924494	0.22151273	0.18393344	0.1763002	0.19091868	0.20866007	0.18865132	0.20335093	0.1987378	0.18600333	0.19961047	0.16446435	0.20012733	0.18626446	0.17909753	0.1416449	0.19378436	0.20567012	0.18536782	0.1943537	0.17019892	0.1562088	0.18650788	0.1791566	0.17471325	0.18725348	0.20347899	0.16590202	0.17377889	0.19129476	0.1946438	0.1767593	0.17028886	0.18043077	0.19814968	0.17982852	0.20490667	0.17110366	0.2887188
DIS CC	CHORUSNBPb_dw	39	0.4098	0.32464576	0.35630232	0.30286002	0.33872736	0.2912042	0.3402943	0.3043729	0.28529006	0.3240401	0.29093224	0.38787508	0.30102992	0.29192686	0.3325647	0.30494028	0.31808245	0.29093403	0.30061156	0.32677788	0.33231217	0.37636548	0.33106965	0.3433814	0.34201264	0.33209836	0.33760333	0.3617046	0.27558988	0.35204786	0.25274837	0.346106	0.27890074	0.35525787	0.33016294	0.33439893	0.3323021	0.31986475	0.3306219	0.34079796	0.31794065	0.26411718	0.3229161	0.31936592	0.30747557	0.38703805	0.32032907	0.31098086	0.32128823	0.34779686	0.32747692	0.33362424	0.34259325	0.2598001	0.35329604	0.35331172	0.33101612	0.33944172	0.2849084	0.33053643	0.2906533	0.34284967	0.31437564	0.31662124	0.3179341	0.32732666	0.30185813	0.34745967	0.32069874	0.29919732	0.33730042	0.39275944	0.34635645	0.26759553	0.30176997	0.35848874	0.31672883	0.36676115	0.31989664	0.3427543	0.33278793	0.2822203	0.32904744	0.3208511	0.31743902	0.3197224	0.31101573	0.36230743	0.31537664	0.35601032	0.3534714	0.311123	0.32752585	0.30381733	0.324629	0.3323447	0.3252173	0.3562299	0.2861051	0.32514018	0.30945426	0.36398572
DIS CC	CHORUSNBPb_dw	40	0.27	0.21795988	0.23919691	0.2107819	0.23842385	0.19519328	0.22666356	0.20294526	0.16388154	0.22404584	0.18543038	0.27691686	0.18510212	0.1919602	0.23425367	0.20007429	0.23356654	0.19465557	0.20415744	0.21848595	0.22403258	0.24984309	0.2298394	0.21755685	0.23889802	0.22211558	0.22806688	0.25061166	0.1555649	0.2450356	0.15403807	0.23837182	0.19169095	0.25101408	0.227751	0.22774969	0.19422048	0.2224065	0.21217462	0.23539494	0.20581345	0.14130333	0.22411385	0.20767309	0.2073008	0.2641128	0.21838969	0.21460795	0.21038127	0.23480777	0.2293366	0.23124759	0.2478529	0.15347552	0.23181015	0.2408955	0.21803653	0.23656197	0.19095549	0.2294816	0.20273894	0.2516197	0.22432551	0.21362083	0.19648144	0.23081926	0.21769518	0.24680483	0.21194188	0.20654827	0.21789227	0.24462664	0.21685457	0.17114845	0.19638072	0.23088808	0.22256045	0.24675182	0.22311811	0.23669824	0.21619816	0.19018385	0.22252528	0.21582334	0.19718565	0.21730246	0.19818737	0.24524911	0.20266148	0.24396893	0.2490627	0.20660344	0.22181885	0.21745118	0.21583366	0.23178414	0.22482084	0.24855936	0.20135787	0.19335483	0.20176506	0.24450138
DIS CC	CHORUSNBPb_dw	41	0.1894	0.14313912	0.15159258	0.14008337	0.15913084	0.12184535	0.15638474	0.12768406	0.08550331	0.15288961	0.11623809	0.19433448	0.10946837	0.117896736	0.15606698	0.13193223	0.15311494	0.12342578	0.13169315	0.14849311	0.14558339	0.16793683	0.15240675	0.14429128	0.16033459	0.14307863	0.14929044	0.17053291	0.08363122	0.1648499	0.08676401	0.15829715	0.12646294	0.17111182	0.14356282	0.14648014	0.127738	0.14992633	0.13222066	0.15684834	0.13903186	0.09001157	0.14746821	0.13085341	0.13103938	0.17450342	0.14491677	0.14316267	0.14141077	0.15121257	0.15389562	0.15961125	0.15970248	0.10346535	0.14489663	0.16042924	0.13894221	0.15866402	0.12133935	0.16374847	0.134987	0.17803964	0.15438786	0.14155746	0.11901167	0.15515652	0.14954731	0.16826478	0.1375927	0.13595259	0.13985947	0.160148	0.13117939	0.11123979	0.13009456	0.15577298	0.14906755	0.1672616	0.15010878	0.1588681	0.13480994	0.12569675	0.14380446	0.14366692	0.114860415	0.13939565	0.11997327	0.16461265	0.12961078	0.1632542	0.1710504	0.1705963	0.14363849	0.14826268	0.13697222	0.15569308	0.14600262	0.1680238	0.13169041	0.12724093	0.12932953	0.160198
DIS CC	CHORUSNBPb_dw	42	0.1094	0.0876504	0.08739565	0.084658355	0.097923994	0.06630756	0.1008918	0.07202585	0.050268978	0.09750041	0.06665997	0.12999848	0.05506821	0.067918375	0.095436364	0.08107002	0.089805484	0.069554105	0.07653864	0.09677291	0.08732647	0.10769728	0.09425695	0.08909346	0.10029791	0.085796654	0.09092465	0.110294625	0.06513888	0.10459374	0.03948155	0.09704079	0.07127161	0.11020878	0.0878952	0.086708486	0.07781036	0.09438676	0.07933074	0.097457066	0.08137724	0.05659844	0.08828208	0.081489965	0.07420933	0.10746494	0.08893551	0.08808422	0.08568637	0.08859736	0.09579748	0.09968963	0.09359492	0.056143194	0.08659749	0.09997775	0.080583185	0.099408105	0.067991704	0.10385887	0.08178833	0.11931233	0.100310355	0.090177014	0.06274299	0.09798722	0.09817386	0.107255474	0.085604474	0.081648424	0.082924366	0.107864216	0.07193273	0.06414786	0.082856104	0.101815894	0.09213096	0.10555902	0.0946572	0.09950812	0.086644754	0.07230258	0.084392324	0.086330295	0.07586764	0.07964651	0.06171389	0.10408178	0.077888	0.10160275	0.111270234	0.120406896	0.08602843	0.094144076	0.08850385	0.097909406	0.08526261	0.1065418	0.07693288	0.07719821	0.07548751	0.09931119
DIS CC	CHORUSNBPb_dw	43	0.2144	0.1909593	0.19123021	0.20980443	0.1787884	0.17032877	0.22471395	0.19356403	0.17106128	0.2127651	0.2171216	0.19604206	0.15294087	0.18836722	0.17469478	0.2363314	0.1606828	0.19043548	0.16563213	0.23106706	0.18252015	0.20819333	0.17744139	0.1532741	0.1813016	0.18648222	0.18972889	0.184021	0.19756588	0.1982409	0.21218383	0.19172695	0.16718522	0.19562861	0.17202431	0.17945468	0.19975916	0.20061529	0.20969614	0.20107174	0.19497919	0.16261792	0.17460296	0.20524064	0.20290834	0.2271482	0.16519555	0.18610597	0.20318985	0.17962143	0.20716774	0.18020982	0.17145076	0.18468153	0.16910401	0.17711207	0.17251554	0.19976428	0.18908417	0.1869311	0.22706956	0.18522856	0.14753848	0.2158941	0.17934519	0.22598273	0.23603052	0.19752866	0.17619747	0.18867943	0.18143567	0.18596524	0.1888468	0.21888873	0.17103589	0.167157	0.15739322	0.20293882	0.19630346	0.1751104	0.19610596	0.19039842	0.1860047	0.20379108	0.17701729	0.19280253	0.14593259	0.20940647	0.19054359	0.19806802	0.19862661	0.20056051	0.18299967	0.22234306	0.20132607	0.20251063	0.19252804	0.19692823	0.21227834	0.15840423	0.19368169	0.22578514
DIS CC	CHORUSNBPb_dw	44	0.146	0.13044395	0.13434291	0.14956269	0.1182242	0.11130726	0.14297011	0.12927404	0.10967232	0.15002479	0.13878894	0.12820046	0.10079306	0.12817119	0.11288498	0.17759642	0.100449204	0.1387816	0.1079358	0.1551973	0.12085721	0.124709204	0.11715944	0.11131148	0.124172375	0.1361985	0.12675227	0.13378793	0.1324739	0.13570002	0.15076752	0.12738548	0.10565084	0.13373578	0.105474144	0.119987234	0.12889528	0.1339039	0.14991702	0.13475892	0.1360206	0.1157901	0.11369571	0.13639884	0.1405375	0.14023505	0.10619691	0.12484543	0.1549389	0.12084	0.1467163	0.12826145	0.100159705	0.13040708	0.1230641	0.108923435	0.13199839	0.13363405	0.13341804	0.13396478	0.15480848	0.12348588	0.09422606	0.15398704	0.12153751	0.1590201	0.15911114	0.12830691	0.12148914	0.12769136	0.14308102	0.12036902	0.12663841	0.1549414	0.11598332	0.09785861	0.09875733	0.13592282	0.126125	0.118582234	0.13599874	0.15334123	0.14124529	0.13983965	0.119004294	0.16046506	0.0896828	0.14921507	0.13203749	0.1365068	0.12822115	0.13983412	0.12659755	0.14274196	0.13914947	0.14052895	0.13193475	0.13124555	0.1415382	0.14833057	0.12982008	0.15737124
DIS CC	CHORUSNBPb_dw	45	0.0956	0.0854277	0.09128085	0.10321075	0.07419664	0.06910792	0.090335995	0.08237094	0.06741865	0.10184878	0.087240964	0.080169246	0.06260286	0.08544071	0.0698521	0.12285927	0.05657822	0.09558907	0.06683649	0.10001868	0.07661477	0.07645747	0.073105186	0.08171326	0.081468	0.0876071	0.07857242	0.091201276	0.08827418	0.08925523	0.10309312	0.08133671	0.06308852	0.08723339	0.061445102	0.07633223	0.07780525	0.08629055	0.09549558	0.086689875	0.09515233	0.08445151	0.06898135	0.08706525	0.08849944	0.09149164	0.06861812	0.082065865	0.113198936	0.075269386	0.10025288	0.08738728	0.050896056	0.08816263	0.0794982	0.08523246	0.094922066	0.08582261	0.08931142	0.09497385	0.10127066	0.07799339	0.05574906	0.10679567	0.08738965	0.10593794	0.096405834	0.08197926	0.08076684	0.08395247	0.09913504	0.0731879	0.08055548	0.10576394	0.073174044	0.06141013	0.057404682	0.09662394	0.07834633	0.07718898	0.09208718	0.106928796	0.092412606	0.09568457	0.068977535	0.11767076	0.059153035	0.102301106	0.08953667	0.0876645	0.08258642	0.09777781	0.08448824	0.08370434	0.07941267	0.09448929	0.08683354	0.08350123	0.09231123	0.110908344	0.08472225	0.107298344
DIS CC	CHORUSNBPb_dw	46	0.1072	0.08761545	0.07683127	0.09972828	0.08540175	0.08635172	0.028048765	0.0869303	0.090111315	0.10818519	0.07446096	0.09955934	0.09226493	0.10424294	0.09910017	0.073909074	0.089569986	0.09522337	0.06240963	0.04063929	0.08380112	0.060208794	0.071721524	0.07220887	0.112880945	0.10069984	0.07301937	0.054588612	0.10291905	0.08747087	0.095796995	0.024857985	0.093858056	0.07479735	0.08327936	0.074570745	0.13190013	0.08844766	0.08070355	0.11886874	0.072299555	0.11400771	0.08185919	0.09924176	0.025837664	0.027479878	0.10706125	0.096965924	0.043079063	0.0748327	0.11225925	0.0793236	0.14709865	0.067413226	0.13086395	0.035898913	0.1267301	0.09875283	0.09077528	0.07525594	0.106881745	0.08925997	0.084620126	0.11455186	0.099467695	0.09247566	0.06757103	0.07393633	0.13272014	0.093318075	0.112801135	0.08928875	0.08961409	0.07572951	0.09274073	0.09450448	0.11899358	0.11308253	0.090068	0.061432883	0.08962982	0.059035562	0.10241868	0.11012258	0.07387408	0.1808981	0.095143884	0.08853869	0.089205906	0.029786829	0.05225591	0.108905	0.08123053	0.06664736	0.08239192	0.1099588	0.1054532	0.078286186	0.08660472	0.11056456	0.07391046	0.107019134
DIS CC	CHORUSNBPb_dw	47	0.0635	0.05644131	0.046597667	0.06722695	0.053263232	0.055453844	0.006675482	0.055717237	0.06551379	0.0721009	0.0048814863	0.054611277	0.061784178	0.069198586	0.06513749	0.04250321	0.06283005	0.069375135	0.044772398	0.041499507	0.05692731	0.014894396	0.04371001	0.039686702	0.07935431	0.06685432	0.04253164	0.08936018	0.07285387	0.058916867	0.060977492	-0.002007788	0.06269165	0.047042362	0.053099774	0.042774912	0.09269983	0.06868681	0.0402959	0.05994723	0.0414199	0.086166084	0.049962357	0.065300904	0.026326	0.0023436323	0.07358873	0.06501324	0.02514701	0.04587729	0.06843093	0.05135321	0.08672941	0.041764505	0.085698165	0.033975787	0.083162546	0.06324476	0.061619595	0.04454016	0.06495339	0.056225386	0.053087052	0.07499778	0.06594168	0.060379796	0.05047123	0.04274805	0.090935834	0.06252216	0.07317111	0.056280933	0.057506442	0.046796393	0.06363195	0.059531465	0.08151401	0.07480019	0.05379608	0.038932882	0.057963546	0.03416586	0.053023018	0.075231574	0.044655375	0.13389844	0.062207215	0.05696142	0.058477193	0.019266695	0.030632801	0.07469326	0.05225615	0.037523814	0.020337485	0.07442	0.07135865	0.046087418	0.064585656	0.10062949	0.04360012	0.07182863
